,t,dv,mice,session,group
479,7,0.9444444444444444,PSAM_24,Goals4,PSEM
480,8,0.9722222222222222,PSAM_24,Goals4,PSEM
481,9,0.9722222222222222,PSAM_24,Goals4,PSEM
482,10,0.9722222222222222,PSAM_24,Goals4,PSEM
483,11,0.9722222222222222,PSAM_24,Goals4,PSEM
484,12,0.9722222222222222,PSAM_24,Goals4,PSEM
485,13,0.9722222222222222,PSAM_24,Goals4,PSEM
486,14,0.9722222222222222,PSAM_24,Goals4,PSEM
487,15,0.9722222222222222,PSAM_24,Goals4,PSEM
488,16,0.9722222222222222,PSAM_24,Goals4,PSEM
489,17,0.9444444444444444,PSAM_24,Goals4,PSEM
490,18,0.9166666666666666,PSAM_24,Goals4,PSEM
491,19,0.8888888888888888,PSAM_24,Goals4,PSEM
492,20,0.8888888888888888,PSAM_24,Goals4,PSEM
493,21,0.8888888888888888,PSAM_24,Goals4,PSEM
494,22,0.8888888888888888,PSAM_24,Goals4,PSEM
495,23,0.8888888888888888,PSAM_24,Goals4,PSEM
496,24,0.9166666666666666,PSAM_24,Goals4,PSEM
497,25,0.9166666666666666,PSAM_24,Goals4,PSEM
498,26,0.9444444444444444,PSAM_24,Goals4,PSEM
499,27,0.9166666666666666,PSAM_24,Goals4,PSEM
500,28,0.9444444444444444,PSAM_24,Goals4,PSEM
501,29,0.9444444444444444,PSAM_24,Goals4,PSEM
502,30,0.9444444444444444,PSAM_24,Goals4,PSEM
503,31,0.9444444444444444,PSAM_24,Goals4,PSEM
504,32,0.9722222222222222,PSAM_24,Goals4,PSEM
505,33,1.0,PSAM_24,Goals4,PSEM
506,34,1.0,PSAM_24,Goals4,PSEM
507,35,0.9722222222222222,PSAM_24,Goals4,PSEM
508,36,0.9722222222222222,PSAM_24,Goals4,PSEM
509,37,0.9444444444444444,PSAM_24,Goals4,PSEM
510,38,0.9722222222222222,PSAM_24,Goals4,PSEM
511,39,0.9444444444444444,PSAM_24,Goals4,PSEM
512,40,0.8888888888888888,PSAM_24,Goals4,PSEM
513,41,0.8611111111111112,PSAM_24,Goals4,PSEM
514,0,0.75,PSAM_25,Goals4,PSEM
515,1,0.8333333333333334,PSAM_25,Goals4,PSEM
516,2,0.9166666666666666,PSAM_25,Goals4,PSEM
517,3,0.9444444444444444,PSAM_25,Goals4,PSEM
518,4,0.9444444444444444,PSAM_25,Goals4,PSEM
519,5,0.9444444444444444,PSAM_25,Goals4,PSEM
520,6,0.9722222222222222,PSAM_25,Goals4,PSEM
521,7,1.0,PSAM_25,Goals4,PSEM
522,8,1.0,PSAM_25,Goals4,PSEM
523,9,0.9444444444444444,PSAM_25,Goals4,PSEM
524,10,0.9444444444444444,PSAM_25,Goals4,PSEM
525,11,0.9444444444444444,PSAM_25,Goals4,PSEM
526,12,1.0,PSAM_25,Goals4,PSEM
527,13,1.0,PSAM_25,Goals4,PSEM
528,14,1.0,PSAM_25,Goals4,PSEM
529,15,1.0,PSAM_25,Goals4,PSEM
530,16,1.0,PSAM_25,Goals4,PSEM
531,17,0.9722222222222222,PSAM_25,Goals4,PSEM
532,18,0.9722222222222222,PSAM_25,Goals4,PSEM
533,19,0.9444444444444444,PSAM_25,Goals4,PSEM
534,20,0.9722222222222222,PSAM_25,Goals4,PSEM
535,21,0.9722222222222222,PSAM_25,Goals4,PSEM
536,22,1.0,PSAM_25,Goals4,PSEM
537,23,1.0,PSAM_25,Goals4,PSEM
538,24,1.0,PSAM_25,Goals4,PSEM
539,25,1.0,PSAM_25,Goals4,PSEM
540,26,1.0,PSAM_25,Goals4,PSEM
541,27,1.0,PSAM_25,Goals4,PSEM
542,28,1.0,PSAM_25,Goals4,PSEM
543,29,1.0,PSAM_25,Goals4,PSEM
544,30,1.0,PSAM_25,Goals4,PSEM
545,31,1.0,PSAM_25,Goals4,PSEM
546,32,1.0,PSAM_25,Goals4,PSEM
547,33,1.0,PSAM_25,Goals4,PSEM
548,34,1.0,PSAM_25,Goals4,PSEM
549,35,1.0,PSAM_25,Goals4,PSEM
550,36,0.9722222222222222,PSAM_25,Goals4,PSEM
551,37,0.9722222222222222,PSAM_25,Goals4,PSEM
552,38,0.9722222222222222,PSAM_25,Goals4,PSEM
553,39,0.9722222222222222,PSAM_25,Goals4,PSEM
554,40,0.9722222222222222,PSAM_25,Goals4,PSEM
555,41,0.9444444444444444,PSAM_25,Goals4,PSEM
556,42,0.9722222222222222,PSAM_25,Goals4,PSEM
557,43,0.9722222222222222,PSAM_25,Goals4,PSEM
558,44,1.0,PSAM_25,Goals4,PSEM
559,45,0.9722222222222222,PSAM_25,Goals4,PSEM
560,46,0.9722222222222222,PSAM_25,Goals4,PSEM
561,47,0.9722222222222222,PSAM_25,Goals4,PSEM
562,0,0.6666666666666666,PSAM_26,Goals4,PSEM
563,1,0.8333333333333334,PSAM_26,Goals4,PSEM
564,2,0.8055555555555556,PSAM_26,Goals4,PSEM
565,3,0.7777777777777778,PSAM_26,Goals4,PSEM
566,4,0.6944444444444444,PSAM_26,Goals4,PSEM
567,5,0.7222222222222222,PSAM_26,Goals4,PSEM
568,6,0.7777777777777778,PSAM_26,Goals4,PSEM
569,7,0.8611111111111112,PSAM_26,Goals4,PSEM
570,8,0.9444444444444444,PSAM_26,Goals4,PSEM
571,9,0.9444444444444444,PSAM_26,Goals4,PSEM
572,10,0.9722222222222222,PSAM_26,Goals4,PSEM
573,11,0.9722222222222222,PSAM_26,Goals4,PSEM
574,12,0.9722222222222222,PSAM_26,Goals4,PSEM
575,13,0.9722222222222222,PSAM_26,Goals4,PSEM
576,14,0.9722222222222222,PSAM_26,Goals4,PSEM
577,15,1.0,PSAM_26,Goals4,PSEM
578,16,1.0,PSAM_26,Goals4,PSEM
579,17,0.9444444444444444,PSAM_26,Goals4,PSEM
580,18,0.9444444444444444,PSAM_26,Goals4,PSEM
581,19,0.9444444444444444,PSAM_26,Goals4,PSEM
582,20,1.0,PSAM_26,Goals4,PSEM
583,21,1.0,PSAM_26,Goals4,PSEM
584,22,1.0,PSAM_26,Goals4,PSEM
585,23,1.0,PSAM_26,Goals4,PSEM
586,24,1.0,PSAM_26,Goals4,PSEM
587,25,1.0,PSAM_26,Goals4,PSEM
588,26,1.0,PSAM_26,Goals4,PSEM
589,27,1.0,PSAM_26,Goals4,PSEM
590,28,1.0,PSAM_26,Goals4,PSEM
591,29,1.0,PSAM_26,Goals4,PSEM
592,30,1.0,PSAM_26,Goals4,PSEM
593,31,1.0,PSAM_26,Goals4,PSEM
594,32,1.0,PSAM_26,Goals4,PSEM
595,33,1.0,PSAM_26,Goals4,PSEM
596,34,1.0,PSAM_26,Goals4,PSEM
597,35,1.0,PSAM_26,Goals4,PSEM
598,36,1.0,PSAM_26,Goals4,PSEM
599,37,1.0,PSAM_26,Goals4,PSEM
600,38,0.9722222222222222,PSAM_26,Goals4,PSEM
601,39,0.9722222222222222,PSAM_26,Goals4,PSEM
602,40,0.9444444444444444,PSAM_26,Goals4,PSEM
603,0,0.2777777777777778,PSAM_27,Goals4,PSEM
604,1,0.25,PSAM_27,Goals4,PSEM
605,2,0.19444444444444445,PSAM_27,Goals4,PSEM
606,3,0.2222222222222222,PSAM_27,Goals4,PSEM
607,4,0.2777777777777778,PSAM_27,Goals4,PSEM
608,5,0.3333333333333333,PSAM_27,Goals4,PSEM
609,6,0.3055555555555556,PSAM_27,Goals4,PSEM
610,7,0.3333333333333333,PSAM_27,Goals4,PSEM
611,8,0.3611111111111111,PSAM_27,Goals4,PSEM
0,0,0.16666666666666666,PSAM_9,Reversal,vehicle
1,1,0.16666666666666666,PSAM_9,Reversal,vehicle
2,2,0.3333333333333333,PSAM_9,Reversal,vehicle
3,3,0.3611111111111111,PSAM_9,Reversal,vehicle
4,4,0.3055555555555556,PSAM_9,Reversal,vehicle
5,5,0.16666666666666666,PSAM_9,Reversal,vehicle
6,6,0.2777777777777778,PSAM_9,Reversal,vehicle
7,7,0.2777777777777778,PSAM_9,Reversal,vehicle
8,8,0.3055555555555556,PSAM_9,Reversal,vehicle
9,9,0.19444444444444445,PSAM_9,Reversal,vehicle
10,10,0.2222222222222222,PSAM_9,Reversal,vehicle
11,11,0.2777777777777778,PSAM_9,Reversal,vehicle
12,12,0.3888888888888889,PSAM_9,Reversal,vehicle
13,13,0.3333333333333333,PSAM_9,Reversal,vehicle
14,14,0.3333333333333333,PSAM_9,Reversal,vehicle
15,15,0.3611111111111111,PSAM_9,Reversal,vehicle
16,16,0.4166666666666667,PSAM_9,Reversal,vehicle
17,17,0.3888888888888889,PSAM_9,Reversal,vehicle
18,18,0.3611111111111111,PSAM_9,Reversal,vehicle
19,19,0.3333333333333333,PSAM_9,Reversal,vehicle
20,20,0.3333333333333333,PSAM_9,Reversal,vehicle
21,21,0.2777777777777778,PSAM_9,Reversal,vehicle
22,22,0.3888888888888889,PSAM_9,Reversal,vehicle
23,23,0.4166666666666667,PSAM_9,Reversal,vehicle
24,24,0.5277777777777778,PSAM_9,Reversal,vehicle
25,0,0.3333333333333333,PSAM_11,Reversal,vehicle
26,1,0.25,PSAM_11,Reversal,vehicle
27,2,0.2777777777777778,PSAM_11,Reversal,vehicle
28,3,0.3055555555555556,PSAM_11,Reversal,vehicle
29,4,0.3611111111111111,PSAM_11,Reversal,vehicle
30,5,0.3888888888888889,PSAM_11,Reversal,vehicle
31,6,0.4444444444444444,PSAM_11,Reversal,vehicle
32,7,0.4444444444444444,PSAM_11,Reversal,vehicle
33,8,0.4444444444444444,PSAM_11,Reversal,vehicle
34,9,0.4166666666666667,PSAM_11,Reversal,vehicle
35,10,0.4166666666666667,PSAM_11,Reversal,vehicle
36,11,0.3611111111111111,PSAM_11,Reversal,vehicle
37,12,0.3055555555555556,PSAM_11,Reversal,vehicle
38,13,0.2777777777777778,PSAM_11,Reversal,vehicle
39,14,0.3333333333333333,PSAM_11,Reversal,vehicle
40,15,0.5,PSAM_11,Reversal,vehicle
41,16,0.5555555555555556,PSAM_11,Reversal,vehicle
42,17,0.5,PSAM_11,Reversal,vehicle
43,18,0.4722222222222222,PSAM_11,Reversal,vehicle
44,19,0.4722222222222222,PSAM_11,Reversal,vehicle
45,20,0.5555555555555556,PSAM_11,Reversal,vehicle
46,21,0.5277777777777778,PSAM_11,Reversal,vehicle
47,22,0.5555555555555556,PSAM_11,Reversal,vehicle
48,23,0.5555555555555556,PSAM_11,Reversal,vehicle
49,24,0.5555555555555556,PSAM_11,Reversal,vehicle
50,25,0.5833333333333334,PSAM_11,Reversal,vehicle
51,26,0.6388888888888888,PSAM_11,Reversal,vehicle
52,27,0.6944444444444444,PSAM_11,Reversal,vehicle
53,28,0.6666666666666666,PSAM_11,Reversal,vehicle
54,29,0.6111111111111112,PSAM_11,Reversal,vehicle
55,30,0.6111111111111112,PSAM_11,Reversal,vehicle
56,31,0.6944444444444444,PSAM_11,Reversal,vehicle
57,32,0.75,PSAM_11,Reversal,vehicle
58,33,0.8055555555555556,PSAM_11,Reversal,vehicle
59,34,0.7777777777777778,PSAM_11,Reversal,vehicle
60,35,0.8333333333333334,PSAM_11,Reversal,vehicle
61,36,0.8055555555555556,PSAM_11,Reversal,vehicle
62,37,0.8055555555555556,PSAM_11,Reversal,vehicle
63,38,0.75,PSAM_11,Reversal,vehicle
64,0,0.3888888888888889,PSAM_12,Reversal,vehicle
65,1,0.25,PSAM_12,Reversal,vehicle
66,2,0.1388888888888889,PSAM_12,Reversal,vehicle
67,3,0.08333333333333333,PSAM_12,Reversal,vehicle
68,4,0.1388888888888889,PSAM_12,Reversal,vehicle
69,5,0.1111111111111111,PSAM_12,Reversal,vehicle
70,6,0.08333333333333333,PSAM_12,Reversal,vehicle
71,7,0.1111111111111111,PSAM_12,Reversal,vehicle
72,8,0.1388888888888889,PSAM_12,Reversal,vehicle
73,9,0.16666666666666666,PSAM_12,Reversal,vehicle
74,10,0.19444444444444445,PSAM_12,Reversal,vehicle
75,11,0.16666666666666666,PSAM_12,Reversal,vehicle
76,12,0.19444444444444445,PSAM_12,Reversal,vehicle
77,13,0.1388888888888889,PSAM_12,Reversal,vehicle
78,14,0.2222222222222222,PSAM_12,Reversal,vehicle
79,15,0.25,PSAM_12,Reversal,vehicle
80,16,0.25,PSAM_12,Reversal,vehicle
81,17,0.3055555555555556,PSAM_12,Reversal,vehicle
82,18,0.3055555555555556,PSAM_12,Reversal,vehicle
83,19,0.4444444444444444,PSAM_12,Reversal,vehicle
84,0,0.19444444444444445,PSAM_14,Reversal,vehicle
85,1,0.19444444444444445,PSAM_14,Reversal,vehicle
86,2,0.16666666666666666,PSAM_14,Reversal,vehicle
87,3,0.1111111111111111,PSAM_14,Reversal,vehicle
88,4,0.05555555555555555,PSAM_14,Reversal,vehicle
89,5,0.027777777777777776,PSAM_14,Reversal,vehicle
90,6,0.16666666666666666,PSAM_14,Reversal,vehicle
91,7,0.2777777777777778,PSAM_14,Reversal,vehicle
92,8,0.3888888888888889,PSAM_14,Reversal,vehicle
93,9,0.4722222222222222,PSAM_14,Reversal,vehicle
94,10,0.5,PSAM_14,Reversal,vehicle
95,11,0.6111111111111112,PSAM_14,Reversal,vehicle
96,12,0.5833333333333334,PSAM_14,Reversal,vehicle
97,13,0.6944444444444444,PSAM_14,Reversal,vehicle
98,14,0.6111111111111112,PSAM_14,Reversal,vehicle
99,15,0.6666666666666666,PSAM_14,Reversal,vehicle
100,0,0.08333333333333333,PSAM_16,Reversal,vehicle
101,1,0.1111111111111111,PSAM_16,Reversal,vehicle
102,2,0.1388888888888889,PSAM_16,Reversal,vehicle
103,3,0.19444444444444445,PSAM_16,Reversal,vehicle
104,4,0.2777777777777778,PSAM_16,Reversal,vehicle
105,5,0.3055555555555556,PSAM_16,Reversal,vehicle
106,6,0.4444444444444444,PSAM_16,Reversal,vehicle
107,7,0.3888888888888889,PSAM_16,Reversal,vehicle
108,8,0.5277777777777778,PSAM_16,Reversal,vehicle
109,9,0.6111111111111112,PSAM_16,Reversal,vehicle
110,10,0.7222222222222222,PSAM_16,Reversal,vehicle
111,11,0.6111111111111112,PSAM_16,Reversal,vehicle
112,12,0.5555555555555556,PSAM_16,Reversal,vehicle
113,13,0.5833333333333334,PSAM_16,Reversal,vehicle
114,14,0.5833333333333334,PSAM_16,Reversal,vehicle
115,15,0.5277777777777778,PSAM_16,Reversal,vehicle
116,16,0.5555555555555556,PSAM_16,Reversal,vehicle
117,17,0.6111111111111112,PSAM_16,Reversal,vehicle
118,18,0.75,PSAM_16,Reversal,vehicle
119,19,0.8333333333333334,PSAM_16,Reversal,vehicle
120,20,0.9722222222222222,PSAM_16,Reversal,vehicle
121,21,0.9722222222222222,PSAM_16,Reversal,vehicle
122,22,0.9722222222222222,PSAM_16,Reversal,vehicle
123,23,0.9444444444444444,PSAM_16,Reversal,vehicle
124,24,0.9722222222222222,PSAM_16,Reversal,vehicle
125,25,0.9444444444444444,PSAM_16,Reversal,vehicle
126,26,0.8333333333333334,PSAM_16,Reversal,vehicle
127,27,0.75,PSAM_16,Reversal,vehicle
128,28,0.75,PSAM_16,Reversal,vehicle
129,29,0.75,PSAM_16,Reversal,vehicle
130,30,0.6944444444444444,PSAM_16,Reversal,vehicle
131,31,0.6111111111111112,PSAM_16,Reversal,vehicle
132,32,0.6944444444444444,PSAM_16,Reversal,vehicle
133,33,0.6666666666666666,PSAM_16,Reversal,vehicle
134,34,0.6944444444444444,PSAM_16,Reversal,vehicle
135,35,0.7222222222222222,PSAM_16,Reversal,vehicle
136,0,0.2777777777777778,PSAM_21,Reversal,vehicle
137,1,0.3333333333333333,PSAM_21,Reversal,vehicle
138,2,0.2777777777777778,PSAM_21,Reversal,vehicle
139,3,0.3333333333333333,PSAM_21,Reversal,vehicle
140,4,0.16666666666666666,PSAM_21,Reversal,vehicle
141,5,0.05555555555555555,PSAM_21,Reversal,vehicle
142,6,0.027777777777777776,PSAM_21,Reversal,vehicle
143,7,0.05555555555555555,PSAM_21,Reversal,vehicle
144,8,0.16666666666666666,PSAM_21,Reversal,vehicle
145,9,0.2222222222222222,PSAM_21,Reversal,vehicle
146,10,0.2777777777777778,PSAM_21,Reversal,vehicle
147,11,0.2222222222222222,PSAM_21,Reversal,vehicle
148,12,0.2222222222222222,PSAM_21,Reversal,vehicle
149,13,0.2222222222222222,PSAM_21,Reversal,vehicle
150,14,0.3055555555555556,PSAM_21,Reversal,vehicle
151,15,0.3611111111111111,PSAM_21,Reversal,vehicle
152,16,0.4444444444444444,PSAM_21,Reversal,vehicle
153,17,0.5555555555555556,PSAM_21,Reversal,vehicle
154,18,0.7222222222222222,PSAM_21,Reversal,vehicle
155,19,0.8333333333333334,PSAM_21,Reversal,vehicle
156,20,0.8333333333333334,PSAM_21,Reversal,vehicle
157,21,0.8333333333333334,PSAM_21,Reversal,vehicle
158,22,0.8888888888888888,PSAM_21,Reversal,vehicle
159,23,0.8333333333333334,PSAM_21,Reversal,vehicle
160,24,0.8611111111111112,PSAM_21,Reversal,vehicle
161,25,0.8333333333333334,PSAM_21,Reversal,vehicle
162,26,0.9722222222222222,PSAM_21,Reversal,vehicle
163,27,0.8888888888888888,PSAM_21,Reversal,vehicle
164,28,0.8888888888888888,PSAM_21,Reversal,vehicle
165,29,0.8611111111111112,PSAM_21,Reversal,vehicle
166,30,0.9444444444444444,PSAM_21,Reversal,vehicle
167,31,0.9722222222222222,PSAM_21,Reversal,vehicle
168,32,0.9722222222222222,PSAM_21,Reversal,vehicle
169,33,0.8333333333333334,PSAM_21,Reversal,vehicle
170,0,0.4444444444444444,PSAM_22,Reversal,vehicle
171,1,0.4166666666666667,PSAM_22,Reversal,vehicle
172,2,0.3333333333333333,PSAM_22,Reversal,vehicle
173,3,0.2777777777777778,PSAM_22,Reversal,vehicle
174,4,0.3055555555555556,PSAM_22,Reversal,vehicle
175,5,0.3611111111111111,PSAM_22,Reversal,vehicle
176,6,0.3333333333333333,PSAM_22,Reversal,vehicle
177,7,0.3888888888888889,PSAM_22,Reversal,vehicle
178,8,0.4166666666666667,PSAM_22,Reversal,vehicle
179,9,0.4722222222222222,PSAM_22,Reversal,vehicle
180,10,0.5,PSAM_22,Reversal,vehicle
181,11,0.5277777777777778,PSAM_22,Reversal,vehicle
182,12,0.6111111111111112,PSAM_22,Reversal,vehicle
183,13,0.6944444444444444,PSAM_22,Reversal,vehicle
184,14,0.7222222222222222,PSAM_22,Reversal,vehicle
185,15,0.7222222222222222,PSAM_22,Reversal,vehicle
186,16,0.7777777777777778,PSAM_22,Reversal,vehicle
187,17,0.8333333333333334,PSAM_22,Reversal,vehicle
188,18,0.9444444444444444,PSAM_22,Reversal,vehicle
189,19,0.7777777777777778,PSAM_22,Reversal,vehicle
190,20,0.7777777777777778,PSAM_22,Reversal,vehicle
191,21,0.7222222222222222,PSAM_22,Reversal,vehicle
192,22,0.8333333333333334,PSAM_22,Reversal,vehicle
193,23,0.6944444444444444,PSAM_22,Reversal,vehicle
194,24,0.5555555555555556,PSAM_22,Reversal,vehicle
195,25,0.4722222222222222,PSAM_22,Reversal,vehicle
196,26,0.5555555555555556,PSAM_22,Reversal,vehicle
197,27,0.75,PSAM_22,Reversal,vehicle
198,28,0.8888888888888888,PSAM_22,Reversal,vehicle
199,29,0.9444444444444444,PSAM_22,Reversal,vehicle
200,30,0.9166666666666666,PSAM_22,Reversal,vehicle
201,31,0.9444444444444444,PSAM_22,Reversal,vehicle
202,32,0.9722222222222222,PSAM_22,Reversal,vehicle
203,33,0.9722222222222222,PSAM_22,Reversal,vehicle
204,34,0.9722222222222222,PSAM_22,Reversal,vehicle
205,35,0.9722222222222222,PSAM_22,Reversal,vehicle
206,36,1.0,PSAM_22,Reversal,vehicle
207,37,1.0,PSAM_22,Reversal,vehicle
208,38,1.0,PSAM_22,Reversal,vehicle
209,39,1.0,PSAM_22,Reversal,vehicle
210,40,0.9722222222222222,PSAM_22,Reversal,vehicle
211,41,0.9722222222222222,PSAM_22,Reversal,vehicle
212,42,0.9722222222222222,PSAM_22,Reversal,vehicle
213,43,1.0,PSAM_22,Reversal,vehicle
214,44,1.0,PSAM_22,Reversal,vehicle
215,45,0.8888888888888888,PSAM_22,Reversal,vehicle
216,46,0.8333333333333334,PSAM_22,Reversal,vehicle
217,47,0.7222222222222222,PSAM_22,Reversal,vehicle
218,48,0.7222222222222222,PSAM_22,Reversal,vehicle
219,49,0.6944444444444444,PSAM_22,Reversal,vehicle
220,50,0.6944444444444444,PSAM_22,Reversal,vehicle
221,51,0.7222222222222222,PSAM_22,Reversal,vehicle
222,52,0.75,PSAM_22,Reversal,vehicle
223,53,0.75,PSAM_22,Reversal,vehicle
224,54,0.8055555555555556,PSAM_22,Reversal,vehicle
225,55,0.8333333333333334,PSAM_22,Reversal,vehicle
226,0,0.027777777777777776,PSAM_23,Reversal,vehicle
227,1,0.0,PSAM_23,Reversal,vehicle
228,2,0.0,PSAM_23,Reversal,vehicle
229,3,0.0,PSAM_23,Reversal,vehicle
230,4,0.08333333333333333,PSAM_23,Reversal,vehicle
231,5,0.19444444444444445,PSAM_23,Reversal,vehicle
232,6,0.25,PSAM_23,Reversal,vehicle
233,7,0.3611111111111111,PSAM_23,Reversal,vehicle
234,8,0.4166666666666667,PSAM_23,Reversal,vehicle
235,9,0.5277777777777778,PSAM_23,Reversal,vehicle
236,10,0.5277777777777778,PSAM_23,Reversal,vehicle
237,11,0.5555555555555556,PSAM_23,Reversal,vehicle
238,12,0.5833333333333334,PSAM_23,Reversal,vehicle
239,13,0.5833333333333334,PSAM_23,Reversal,vehicle
240,14,0.6666666666666666,PSAM_23,Reversal,vehicle
241,15,0.75,PSAM_23,Reversal,vehicle
242,16,0.8055555555555556,PSAM_23,Reversal,vehicle
243,17,0.75,PSAM_23,Reversal,vehicle
244,18,0.6388888888888888,PSAM_23,Reversal,vehicle
245,19,0.6111111111111112,PSAM_23,Reversal,vehicle
246,20,0.6111111111111112,PSAM_23,Reversal,vehicle
247,21,0.7222222222222222,PSAM_23,Reversal,vehicle
248,22,0.7222222222222222,PSAM_23,Reversal,vehicle
249,23,0.8055555555555556,PSAM_23,Reversal,vehicle
250,24,0.8611111111111112,PSAM_23,Reversal,vehicle
251,25,0.9722222222222222,PSAM_23,Reversal,vehicle
252,26,1.0,PSAM_23,Reversal,vehicle
253,27,1.0,PSAM_23,Reversal,vehicle
254,28,0.9444444444444444,PSAM_23,Reversal,vehicle
255,29,0.9444444444444444,PSAM_23,Reversal,vehicle
256,30,0.9444444444444444,PSAM_23,Reversal,vehicle
257,31,1.0,PSAM_23,Reversal,vehicle
258,32,0.9444444444444444,PSAM_23,Reversal,vehicle
259,33,0.9166666666666666,PSAM_23,Reversal,vehicle
260,34,0.8888888888888888,PSAM_23,Reversal,vehicle
261,35,0.9444444444444444,PSAM_23,Reversal,vehicle
262,36,0.9166666666666666,PSAM_23,Reversal,vehicle
263,37,0.9444444444444444,PSAM_23,Reversal,vehicle
264,38,0.9166666666666666,PSAM_23,Reversal,vehicle
265,39,0.9722222222222222,PSAM_23,Reversal,vehicle
266,40,0.9722222222222222,PSAM_23,Reversal,vehicle
267,41,1.0,PSAM_23,Reversal,vehicle
268,42,0.9444444444444444,PSAM_23,Reversal,vehicle
269,43,0.9166666666666666,PSAM_23,Reversal,vehicle
270,44,0.9166666666666666,PSAM_23,Reversal,vehicle
271,45,0.9722222222222222,PSAM_23,Reversal,vehicle
272,46,1.0,PSAM_23,Reversal,vehicle
273,47,1.0,PSAM_23,Reversal,vehicle
274,48,1.0,PSAM_23,Reversal,vehicle
275,49,1.0,PSAM_23,Reversal,vehicle
276,50,1.0,PSAM_23,Reversal,vehicle
277,51,0.9166666666666666,PSAM_23,Reversal,vehicle
278,52,0.75,PSAM_23,Reversal,vehicle
279,53,0.6666666666666666,PSAM_23,Reversal,vehicle
280,54,0.6666666666666666,PSAM_23,Reversal,vehicle
281,55,0.7222222222222222,PSAM_23,Reversal,vehicle
282,56,0.8055555555555556,PSAM_23,Reversal,vehicle
283,57,0.7777777777777778,PSAM_23,Reversal,vehicle
284,58,0.7222222222222222,PSAM_23,Reversal,vehicle
285,59,0.6666666666666666,PSAM_23,Reversal,vehicle
286,0,0.75,PSAM_7,Reversal,PSEM
287,1,0.7222222222222222,PSAM_7,Reversal,PSEM
288,2,0.6111111111111112,PSAM_7,Reversal,PSEM
289,3,0.5833333333333334,PSAM_7,Reversal,PSEM
290,4,0.5833333333333334,PSAM_7,Reversal,PSEM
291,5,0.6388888888888888,PSAM_7,Reversal,PSEM
292,6,0.5555555555555556,PSAM_7,Reversal,PSEM
293,7,0.4444444444444444,PSAM_7,Reversal,PSEM
294,8,0.4166666666666667,PSAM_7,Reversal,PSEM
295,9,0.4444444444444444,PSAM_7,Reversal,PSEM
296,10,0.5555555555555556,PSAM_7,Reversal,PSEM
297,11,0.6666666666666666,PSAM_7,Reversal,PSEM
298,12,0.75,PSAM_7,Reversal,PSEM
299,13,0.7222222222222222,PSAM_7,Reversal,PSEM
300,14,0.6111111111111112,PSAM_7,Reversal,PSEM
301,15,0.4444444444444444,PSAM_7,Reversal,PSEM
302,16,0.3333333333333333,PSAM_7,Reversal,PSEM
303,17,0.3611111111111111,PSAM_7,Reversal,PSEM
304,18,0.4444444444444444,PSAM_7,Reversal,PSEM
305,19,0.5,PSAM_7,Reversal,PSEM
306,20,0.4444444444444444,PSAM_7,Reversal,PSEM
307,21,0.4722222222222222,PSAM_7,Reversal,PSEM
308,22,0.5,PSAM_7,Reversal,PSEM
309,23,0.5833333333333334,PSAM_7,Reversal,PSEM
310,24,0.5555555555555556,PSAM_7,Reversal,PSEM
311,25,0.5555555555555556,PSAM_7,Reversal,PSEM
312,26,0.4444444444444444,PSAM_7,Reversal,PSEM
313,27,0.4444444444444444,PSAM_7,Reversal,PSEM
314,28,0.5,PSAM_7,Reversal,PSEM
315,29,0.6388888888888888,PSAM_7,Reversal,PSEM
316,30,0.6666666666666666,PSAM_7,Reversal,PSEM
317,31,0.6944444444444444,PSAM_7,Reversal,PSEM
318,32,0.6944444444444444,PSAM_7,Reversal,PSEM
319,33,0.75,PSAM_7,Reversal,PSEM
320,34,0.6944444444444444,PSAM_7,Reversal,PSEM
321,35,0.7222222222222222,PSAM_7,Reversal,PSEM
322,36,0.6944444444444444,PSAM_7,Reversal,PSEM
323,37,0.6944444444444444,PSAM_7,Reversal,PSEM
324,38,0.6666666666666666,PSAM_7,Reversal,PSEM
325,39,0.7222222222222222,PSAM_7,Reversal,PSEM
326,0,0.5277777777777778,PSAM_10,Reversal,PSEM
327,1,0.5277777777777778,PSAM_10,Reversal,PSEM
328,2,0.4722222222222222,PSAM_10,Reversal,PSEM
329,3,0.3055555555555556,PSAM_10,Reversal,PSEM
330,4,0.2777777777777778,PSAM_10,Reversal,PSEM
331,5,0.3055555555555556,PSAM_10,Reversal,PSEM
332,6,0.3611111111111111,PSAM_10,Reversal,PSEM
333,7,0.3055555555555556,PSAM_10,Reversal,PSEM
334,8,0.3055555555555556,PSAM_10,Reversal,PSEM
335,9,0.3333333333333333,PSAM_10,Reversal,PSEM
336,10,0.3611111111111111,PSAM_10,Reversal,PSEM
337,11,0.3888888888888889,PSAM_10,Reversal,PSEM
338,12,0.3611111111111111,PSAM_10,Reversal,PSEM
339,13,0.3888888888888889,PSAM_10,Reversal,PSEM
340,14,0.3611111111111111,PSAM_10,Reversal,PSEM
341,15,0.3333333333333333,PSAM_10,Reversal,PSEM
342,16,0.3055555555555556,PSAM_10,Reversal,PSEM
343,17,0.3611111111111111,PSAM_10,Reversal,PSEM
344,18,0.5,PSAM_10,Reversal,PSEM
345,19,0.5555555555555556,PSAM_10,Reversal,PSEM
346,20,0.5277777777777778,PSAM_10,Reversal,PSEM
347,21,0.4166666666666667,PSAM_10,Reversal,PSEM
