,t,dv,mice,session,age
279,33,0.8333333333333334,Umbriel,Reversal,aged
280,34,0.8055555555555556,Umbriel,Reversal,aged
281,35,0.7777777777777778,Umbriel,Reversal,aged
282,36,0.8611111111111112,Umbriel,Reversal,aged
283,37,0.9166666666666666,Umbriel,Reversal,aged
284,38,0.9444444444444444,Umbriel,Reversal,aged
285,0,0.3055555555555556,Virgo,Reversal,aged
286,1,0.25,Virgo,Reversal,aged
287,2,0.3333333333333333,Virgo,Reversal,aged
288,3,0.3055555555555556,Virgo,Reversal,aged
289,4,0.16666666666666666,Virgo,Reversal,aged
290,5,0.08333333333333333,Virgo,Reversal,aged
291,6,0.1111111111111111,Virgo,Reversal,aged
292,7,0.1111111111111111,Virgo,Reversal,aged
293,8,0.16666666666666666,Virgo,Reversal,aged
294,9,0.19444444444444445,Virgo,Reversal,aged
295,10,0.2222222222222222,Virgo,Reversal,aged
296,11,0.2777777777777778,Virgo,Reversal,aged
297,12,0.3611111111111111,Virgo,Reversal,aged
298,13,0.4722222222222222,Virgo,Reversal,aged
299,14,0.4166666666666667,Virgo,Reversal,aged
300,0,0.4722222222222222,Ymir,Reversal,aged
301,1,0.3888888888888889,Ymir,Reversal,aged
302,2,0.25,Ymir,Reversal,aged
303,3,0.19444444444444445,Ymir,Reversal,aged
304,4,0.25,Ymir,Reversal,aged
305,5,0.4166666666666667,Ymir,Reversal,aged
306,6,0.3888888888888889,Ymir,Reversal,aged
307,7,0.3333333333333333,Ymir,Reversal,aged
308,8,0.25,Ymir,Reversal,aged
309,9,0.3055555555555556,Ymir,Reversal,aged
310,10,0.3888888888888889,Ymir,Reversal,aged
311,11,0.3333333333333333,Ymir,Reversal,aged
312,0,0.2222222222222222,Atlas,Reversal,aged
313,1,0.16666666666666666,Atlas,Reversal,aged
314,2,0.08333333333333333,Atlas,Reversal,aged
315,3,0.05555555555555555,Atlas,Reversal,aged
316,4,0.027777777777777776,Atlas,Reversal,aged
317,5,0.05555555555555555,Atlas,Reversal,aged
318,6,0.05555555555555555,Atlas,Reversal,aged
319,7,0.1111111111111111,Atlas,Reversal,aged
320,8,0.1388888888888889,Atlas,Reversal,aged
321,9,0.2222222222222222,Atlas,Reversal,aged
322,10,0.2222222222222222,Atlas,Reversal,aged
323,11,0.3055555555555556,Atlas,Reversal,aged
324,12,0.2777777777777778,Atlas,Reversal,aged
325,13,0.3611111111111111,Atlas,Reversal,aged
326,14,0.2777777777777778,Atlas,Reversal,aged
327,15,0.3333333333333333,Atlas,Reversal,aged
328,16,0.3888888888888889,Atlas,Reversal,aged
329,17,0.4444444444444444,Atlas,Reversal,aged
330,18,0.4166666666666667,Atlas,Reversal,aged
331,19,0.3611111111111111,Atlas,Reversal,aged
332,20,0.4722222222222222,Atlas,Reversal,aged
333,21,0.6111111111111112,Atlas,Reversal,aged
334,22,0.6666666666666666,Atlas,Reversal,aged
335,23,0.6111111111111112,Atlas,Reversal,aged
336,24,0.5833333333333334,Atlas,Reversal,aged
337,25,0.5833333333333334,Atlas,Reversal,aged
338,26,0.6388888888888888,Atlas,Reversal,aged
339,27,0.6944444444444444,Atlas,Reversal,aged
340,28,0.7777777777777778,Atlas,Reversal,aged
341,29,0.8055555555555556,Atlas,Reversal,aged
342,30,0.8055555555555556,Atlas,Reversal,aged
343,31,0.8055555555555556,Atlas,Reversal,aged
344,32,0.8333333333333334,Atlas,Reversal,aged
345,33,0.8055555555555556,Atlas,Reversal,aged
346,34,0.8333333333333334,Atlas,Reversal,aged
347,35,0.8611111111111112,Atlas,Reversal,aged
348,36,0.8611111111111112,Atlas,Reversal,aged
349,37,0.8611111111111112,Atlas,Reversal,aged
350,38,0.7777777777777778,Atlas,Reversal,aged
